PropertyID,Predictions
2285,1603118.0
1980,711497.0
9377,1095653.0
5098,803203.0
1822,2241952.0
8446,411073.0
7378,1278234.0
6064,523072.0
1491,604178.0
55,1023559.0
2496,1834711.0
546,694986.0
9009,762890.0
5645,1632087.0
1810,1168802.0
3450,596474.0
2858,783857.0
7824,898274.0
6056,1022082.0
3068,1750812.0
4679,899949.0
7226,1136334.0
3176,882294.0
3475,687092.0
2352,689235.0
5213,503533.0
9434,1471197.0
5587,1990833.0
5887,1470833.0
6800,1232697.0
515,1008086.0
5936,540689.0
3695,938437.0
4389,991542.0
1025,1359722.0
3929,358872.0
4394,1164259.0
5716,670631.0
7451,1094361.0
3608,891045.0
1860,2327425.0
9176,1595170.0
6290,607430.0
2159,1005253.0
4961,1051234.0
3590,494250.0
9021,1554083.0
1945,1691480.0
600,1214344.0
5243,988410.0
3110,1555453.0
2579,2267588.0
5860,299332.0
2780,945856.0
4464,329479.0
5227,603668.0
1955,607372.0
2254,1754968.0
8840,815211.0
3641,1216908.0
8727,835067.0
2727,590336.0
2227,527218.0
7221,1856739.0
1499,692610.0
2149,728629.0
6395,909822.0
338,1177153.0
7902,985478.0
661,1065467.0
1997,754469.0
7255,651625.0
8284,754706.0
2882,638457.0
3484,756574.0
7137,3317966.0
4371,502306.0
1691,1220164.0
6572,693865.0
5437,1141438.0
9501,755867.0
3237,605719.0
3485,705357.0
439,1339752.0
3567,757741.0
2447,3129513.0
7815,513756.0
9141,2419675.0
1829,1781050.0
4622,1071736.0
2299,359009.0
7069,1658588.0
7774,806694.0
6432,1265023.0
4554,4155392.0
4170,694141.0
4166,418509.0
628,882967.0
9512,2343537.0
7600,1253138.0
7143,2593616.0
9411,2357684.0
6702,3415242.0
7528,2119860.0
8420,1546006.0
8751,539878.0
7344,1077915.0
5674,641712.0
7245,900391.0
1963,531802.0
799,1997884.0
6728,1278868.0
124,694466.0
9562,850455.0
2656,2059144.0
5450,991781.0
4297,919241.0
9295,597121.0
5654,2079007.0
5973,1891315.0
7768,1491147.0
6379,990525.0
4446,1408804.0
3771,673663.0
4366,941305.0
4654,2590734.0
1593,353195.0
6232,1161960.0
715,1159960.0
5462,1267003.0
8669,651625.0
979,530848.0
3865,433176.0
4765,1410293.0
8932,1566988.0
7586,513756.0
5412,1055693.0
8693,1338334.0
6761,1187700.0
9403,1310150.0
2754,1426686.0
4024,1019782.0
267,2321373.0
2933,603805.0
3477,705357.0
8019,753311.0
7779,2070905.0
4289,495789.0
6666,1195263.0
1167,2812690.0
3035,767898.0
195,2727336.0
1324,579073.0
8973,1792863.0
4184,573165.0
2825,363665.0
2198,1009022.0
4351,622909.0
295,1606236.0
36,1178163.0
8011,605047.0
500,866422.0
9052,1613078.0
2018,607372.0
4856,402713.0
221,1721957.0
5525,756792.0
2558,1465749.0
9159,644274.0
3931,644665.0
7029,422744.0
9595,1292773.0
8540,809386.0
6654,534637.0
554,1159960.0
9488,435774.0
266,1961249.0
695,923555.0
8781,1024257.0
1197,1842407.0
9537,950241.0
2017,701684.0
6924,979243.0
3432,470484.0
1304,1430044.0
2489,435533.0
6212,744741.0
623,1057710.0
6518,356650.0
8694,1379757.0
7461,808425.0
9444,1907780.0
1426,912207.0
352,806242.0
3930,644665.0
7271,1226316.0
6862,1475992.0
511,1159960.0
5619,1150960.0
3698,386711.0
9415,2321320.0
4469,433605.0
2345,1050133.0
3714,1229178.0
4771,722034.0
4173,548991.0
2823,640314.0
1251,2677468.0
6335,1130768.0
3651,1668416.0
8782,650162.0
7473,774544.0
26,1024206.0
7517,676106.0
9290,1828776.0
6399,2256641.0
8938,651625.0
4008,585308.0
3588,901262.0
9043,865639.0
9208,1945025.0
5682,835642.0
7654,888250.0
3315,450272.0
9519,651625.0
2292,566267.0
4932,724697.0
6630,1427678.0
778,1226065.0
2703,764659.0
1143,1726233.0
3557,705357.0
9012,513756.0
5448,1235620.0
5002,818521.0
2487,1748115.0
4807,1380241.0
4571,1784913.0
236,3592182.0
8146,887091.0
9222,1118558.0
7684,1160448.0
8230,1675848.0
4922,795725.0
1405,693815.0
6130,532875.0
29,1341017.0
288,1929547.0
7997,865966.0
2494,2112260.0
7062,1105574.0
6892,490361.0
134,735761.0
2751,1432196.0
1565,1277387.0
819,904467.0
1712,262740.0
6912,1116774.0
2262,612576.0
4456,1256011.0
1742,339865.0
3759,1536558.0
4770,948566.0
788,1663974.0
3747,1047474.0
8438,1649223.0
3858,453820.0
1824,2645813.0
8860,1169329.0
5299,1595660.0
8939,1403571.0
6465,1475941.0
2593,1655745.0
3872,859703.0
7780,1335380.0
530,653381.0
7784,858298.0
2547,1145768.0
2800,1423425.0
8187,762890.0
6014,843397.0
442,2111118.0
941,2246106.0
1721,510021.0
8256,1391710.0
1612,318594.0
4741,738076.0
886,2481175.0
1749,363387.0
2329,401205.0
3533,786480.0
7828,683046.0
1038,822330.0
7311,1446861.0
4078,411516.0
307,1469035.0
526,1020544.0
737,904467.0
8744,391506.0
1196,723138.0
4430,329855.0
3232,884964.0
2763,1316858.0
627,1541095.0
1649,825466.0
6022,1534525.0
4547,1128535.0
774,1475057.0
7041,1225833.0
6642,1421435.0
6067,753311.0
4874,1571136.0
962,1411472.0
3814,872885.0
2092,607372.0
5763,935035.0
2237,471573.0
6784,1994088.0
4174,510004.0
2146,1630420.0
3207,605719.0
2639,905664.0
8642,435774.0
3669,1069930.0
2354,2723458.0
2871,709331.0
8348,1103004.0
6284,798154.0
686,1725155.0
8807,649901.0
8213,555075.0
397,643782.0
2608,360612.0
5683,1063322.0
3015,1113670.0
3175,524602.0
6886,1066225.0
3970,1118510.0
4933,472139.0
4163,588735.0
4288,1173274.0
7786,1008107.0
5498,550431.0
412,1266697.0
5687,762890.0
4631,584279.0
1969,568296.0
4161,475684.0
1674,1393327.0
8560,1403015.0
7497,540993.0
846,1997884.0
8330,1289318.0
7320,1833721.0
2142,702714.0
6850,1526944.0
1347,1455221.0
5215,994733.0
2786,1130365.0
8767,865639.0
9087,1646572.0
4276,1268303.0
8806,435774.0
7877,2265065.0
4396,1744757.0
4825,659521.0
1827,2187539.0
7879,774544.0
1457,1069609.0
7738,2515493.0
9101,584279.0
9568,2180194.0
2745,817785.0
4940,1528178.0
4630,1532232.0
6472,1257275.0
6898,398137.0
6813,2240193.0
5968,3683812.0
808,1805884.0
997,950503.0
4444,1624774.0
5196,2519524.0
314,1945419.0
2102,2458558.0
2372,649994.0
2511,644889.0
4137,411516.0
2011,367665.0
6818,755453.0
6038,653901.0
6671,1248423.0
1520,919880.0
3097,1818258.0
1728,871325.0
6477,1175632.0
4263,342943.0
3682,395627.0
8160,806694.0
6047,991462.0
3528,494250.0
3746,671669.0
1132,727061.0
7438,492198.0
1739,344498.0
2116,604490.0
7190,759623.0
885,1769504.0
9298,1431948.0
4401,836322.0
1169,1491812.0
5963,1200526.0
2075,491247.0
2484,2632330.0
3565,284230.0
6462,728593.0
9586,976183.0
3562,721372.0
1368,1331026.0
2565,1329079.0
3679,373240.0
2245,396310.0
5966,1412676.0
5380,1799493.0
4205,310127.0
5621,413155.0
6985,1289297.0
5946,808425.0
2462,711171.0
6229,790831.0
5791,603668.0
4370,1000604.0
8016,1151097.0
4986,874617.0
6820,1953636.0
2708,968156.0
1841,1424239.0
3119,902013.0
721,1583809.0
4675,292591.0
6672,1065852.0
3792,872650.0
7523,1031998.0
4423,1333236.0
8855,2190483.0
6404,1682764.0
2526,1020639.0
6521,1726121.0
82,1160176.0
5571,1215722.0
2204,1374153.0
7993,793823.0
6964,726128.0
4965,1830307.0
5538,1523365.0
1208,773436.0
5443,1035613.0
3132,748670.0
2946,815952.0
153,1719403.0
7562,463930.0
8740,1564376.0
8476,603668.0
8371,806717.0
7636,3467278.0
7989,650697.0
8321,2681710.0
880,1337113.0
4154,750279.0
7578,1183688.0
2247,1206189.0
6719,1366480.0
2298,4525601.0
3282,907607.0
6010,1211388.0
2948,519289.0
4413,992052.0
8812,462938.0
518,872190.0
3673,1179412.0
3059,1000987.0
5723,1683528.0
1897,1562623.0
2472,2605792.0
1518,959924.0
6268,340028.0
4791,531802.0
3189,511665.0
8813,651625.0
1986,573305.0
6408,815319.0
9535,2302015.0
7873,1132531.0
3521,887215.0
4198,281172.0
5199,1186772.0
6524,1302794.0
722,2748844.0
3692,418545.0
9323,1511869.0
1017,617146.0
7878,1263270.0
1832,1862344.0
5280,442969.0
1189,2590734.0
92,1231779.0
5248,598988.0
859,1222199.0
5782,1257318.0
7713,1204334.0
3879,705601.0
5005,571042.0
3623,690383.0
5928,656085.0
8456,1204334.0
5651,1840489.0
6934,1637436.0
6100,934957.0
3773,1545943.0
445,630906.0
286,1606236.0
3838,1067098.0
8997,1050911.0
2642,1112079.0
5516,386649.0
6842,686590.0
7435,571469.0
9467,1140986.0
8044,1831273.0
8716,996088.0
4414,851783.0
3578,623299.0
6957,757406.0
8759,424016.0
6490,2301584.0
8373,492198.0
7476,1658210.0
2390,1462575.0
5664,1190575.0
3466,649800.0
7686,1180460.0
4564,904467.0
4143,620616.0
775,838154.0
4604,1139937.0
1348,1326555.0
8861,938995.0
9106,584279.0
4812,714078.0
1055,1111824.0
3483,930117.0
1950,531802.0
1082,1432813.0
8878,2454861.0
5472,843791.0
2532,2116529.0
3849,1299235.0
5709,1131663.0
8755,836239.0
1566,1171126.0
1094,1856425.0
7795,1648744.0
4989,874617.0
4960,755446.0
2190,1256654.0
4094,522614.0
2698,1256577.0
7861,1283176.0
5514,2252784.0
9030,539878.0
7316,2343497.0
906,1570390.0
6562,327326.0
9023,886315.0
3449,705357.0
8316,1615190.0
8141,675062.0
8244,1189185.0
5165,949725.0
4606,430878.0
6997,1585981.0
4877,2032005.0
1230,2590734.0
2380,1748115.0
4923,987747.0
8671,651625.0
2072,688395.0
1385,670636.0
4292,1187746.0
9090,595764.0
1075,1167540.0
6280,1542745.0
2629,550548.0
8720,762662.0
4253,551323.0
8525,626140.0
6002,823903.0
7920,1156419.0
674,808653.0
770,1515748.0
2929,744974.0
5536,1075492.0
3260,613576.0
663,1451628.0
8193,1115521.0
2211,2109685.0
7359,1019583.0
9134,651625.0
522,1159960.0
4823,522100.0
1277,3638517.0
5285,1265867.0
1465,967251.0
9449,584279.0
1741,812999.0
9579,644274.0
1165,667106.0
7897,1384968.0
6325,523072.0
7005,1420061.0
5034,705357.0
2625,901326.0
9044,346020.0
3649,1252814.0
8458,1049934.0
2676,303558.0
1676,956572.0
42,804849.0
6023,1234452.0
9109,1136334.0
6267,574673.0
3735,966430.0
5663,1604999.0
9113,937373.0
1042,841627.0
751,1486999.0
2403,575382.0
1050,478493.0
4789,568296.0
6913,1118558.0
5394,964783.0
7651,1460930.0
140,1300319.0
1647,1247072.0
8695,1243994.0
2624,1412556.0
6051,937472.0
5852,709670.0
3580,705357.0
7019,894990.0
3916,2255891.0
9433,3210233.0
5902,482602.0
1845,2421132.0
1574,1336783.0
896,1788916.0
4748,503548.0
7117,558538.0
5106,1030623.0
3966,1265570.0
3399,611461.0
1193,2455216.0
5757,420139.0
893,1875938.0
1360,1065857.0
7288,622388.0
4820,337531.0
8050,595764.0
1836,2869560.0
1275,2422600.0
9182,1152377.0
9088,1394384.0
9104,411073.0
5995,1674249.0
4375,1082305.0
4267,443949.0
7491,1438091.0
1761,457718.0
6853,2889062.0
2087,714921.0
6174,1229437.0
1708,302635.0
7242,1157137.0
5884,1011299.0
2812,977389.0
145,2437709.0
8315,1278234.0
2434,1140654.0
7272,2078307.0
4878,1031084.0
6494,595764.0
3855,428946.0
2632,1331415.0
9237,2022587.0
180,1147910.0
3127,950713.0
4635,1699091.0
6441,1276003.0
4541,1218251.0
9496,365393.0
4188,1167306.0
2901,525781.0
9239,1445679.0
802,1569394.0
7317,1788592.0
5415,762890.0
2283,565742.0
4232,549114.0
7518,2259210.0
7545,664354.0
4570,1091322.0
4716,1212189.0
8958,2091210.0
2047,531802.0
7302,1464324.0
4373,975266.0
1366,1090685.0
4778,467306.0
5576,944766.0
7055,593145.0
2357,612016.0
4259,977680.0
1604,510662.0
5688,762890.0
3963,644665.0
3632,794950.0
3031,906910.0
9575,1438109.0
8516,835257.0
7146,2700234.0
3556,878775.0
3984,2096508.0
1299,504419.0
476,506551.0
3839,1190502.0
7391,675062.0
1797,836843.0
4441,837040.0
3610,643219.0
6424,1971067.0
4167,2201595.0
1527,1127351.0
6625,643901.0
531,1159960.0
7732,649901.0
7869,791611.0
5959,1347888.0
167,592861.0
2810,1081761.0
8908,345676.0
3149,755309.0
2577,1834711.0
2769,1046439.0
2145,1808430.0
9102,584279.0
1437,877178.0
1751,1099544.0
1023,1320224.0
4523,760223.0
2852,1034455.0
4315,947344.0
2564,1326894.0
232,1598686.0
8934,751098.0
2141,2165958.0
8158,981646.0
5836,687479.0
9460,1941669.0
9600,791611.0
4783,489244.0
8206,2069395.0
8459,1351576.0
2573,1845111.0
7706,2494699.0
7856,2179267.0
6181,1018626.0
6932,772924.0
3646,1233542.0
6154,1006282.0
3763,1326919.0
1926,1772799.0
1771,842828.0
7837,1317925.0
4645,1692979.0
1364,1380179.0
495,833134.0
4432,788156.0
5773,996156.0
9567,880848.0
4304,928091.0
8277,829312.0
6640,2883004.0
1631,1751465.0
2171,1374153.0
8239,714162.0
6136,978698.0
4473,854948.0
6549,1218900.0
1927,611950.0
8339,1460420.0
8842,914858.0
5428,1341900.0
8564,424016.0
5364,853967.0
8170,670130.0
5346,891271.0
3124,891671.0
1154,665033.0
2425,2723458.0
7348,584279.0
3758,879005.0
1539,714864.0
5826,1173850.0
8577,1402064.0
9028,791611.0
8739,391506.0
8343,1529073.0
7031,1465342.0
1913,2349429.0
6283,1945474.0
1018,1141591.0
5650,1553910.0
4269,439550.0
8797,782818.0
6856,1934863.0
209,2263714.0
3204,889324.0
6984,1335380.0
3470,890384.0
6334,1035613.0
9139,1846611.0
201,2263714.0
6922,1171012.0
2634,1231236.0
1221,2911005.0
5399,938477.0
3401,820089.0
4010,1499237.0
6781,2558825.0
4212,884897.0
5245,1732256.0
2969,784198.0
8733,885504.0
4202,551323.0
5811,1448120.0
9475,558538.0
6291,1490208.0
6185,330532.0
6998,1515126.0
904,1704114.0
5249,358561.0
1568,2276161.0
2806,1102579.0
394,1237426.0
245,2600524.0
5549,738719.0
4680,625852.0
3465,405592.0
8675,907758.0
5452,2797925.0
4223,354482.0
1772,437110.0
7201,753311.0
8692,1529073.0
4769,710597.0
4607,1120434.0
6511,572524.0
7357,1585338.0
2388,1925080.0
7368,872854.0
7238,360541.0
633,1149079.0
7429,876397.0
4713,1232065.0
863,1379951.0
6560,689002.0
5469,996452.0
485,1036965.0
4776,531802.0
8674,3472593.0
637,1130103.0
3752,433406.0
7077,1683196.0
2685,1045975.0
6169,521001.0
5366,2921991.0
2498,1998130.0
7066,1360563.0
731,1328465.0
3694,433187.0
1103,891713.0
5145,1116569.0
305,1246272.0
3382,417945.0
9379,1405940.0
4296,762063.0
1618,1932950.0
1201,1697766.0
3777,1094550.0
6260,727061.0
1862,1553271.0
9151,1056767.0
21,737747.0
5047,585502.0
9454,1607521.0
7935,651270.0
5767,1360845.0
1971,568296.0
6790,1637368.0
5179,1283109.0
1805,1553271.0
7619,1214621.0
1140,498508.0
5606,1278090.0
4201,850765.0
9621,802125.0
5180,875342.0
2794,676611.0
2998,1781235.0
8527,815576.0
2126,1190897.0
6073,862074.0
2815,2036618.0
3380,761369.0
5672,1065661.0
3925,1092800.0
9615,1206670.0
2321,544603.0
9255,1480552.0
1704,810826.0
1187,1302446.0
252,687380.0
1492,900878.0
9077,878478.0
560,1195146.0
1669,416631.0
7595,920690.0
1444,1481332.0
7436,1011506.0
4890,881985.0
4648,1685711.0
9281,1473831.0
5838,852026.0
4393,412460.0
3280,1071829.0
7450,1817025.0
5276,1002773.0
6437,1285002.0
8058,1427213.0
8732,859464.0
8575,1780629.0
6763,761735.0
9347,964044.0
741,2073373.0
7432,793823.0
6352,1267198.0
8353,970626.0
5548,905189.0
5410,794096.0
1090,863206.0
6055,345910.0
4450,408903.0
3601,815756.0
5680,709530.0
3213,801424.0
5432,1843384.0
193,4388454.0
1481,1064039.0
121,1189705.0
5379,1700574.0
5343,1048048.0
6336,1048402.0
7120,1787924.0
185,3476075.0
1748,432281.0
7618,1183687.0
4577,2242912.0
7749,1888184.0
1912,1258188.0
6296,960577.0
2358,2287448.0
8103,877496.0
2392,946999.0
4470,584252.0
9479,558538.0
6285,771293.0
5689,887473.0
2430,3202707.0
8296,1744778.0
5644,1199273.0
9206,2011268.0
4636,2068051.0
4603,580218.0
1288,334632.0
2735,528405.0
6546,1973226.0
5572,1282618.0
614,1235676.0
1753,251044.0
7813,846073.0
5922,1039163.0
3373,639856.0
6596,539878.0
5597,985478.0
5374,1160069.0
1747,860134.0
935,750150.0
9589,492198.0
6161,2493728.0
8811,651625.0
1323,557390.0
7151,1220386.0
8014,1464324.0
9351,1023668.0
804,2949808.0
2174,1026631.0
5152,878091.0
9341,1944925.0
7885,1658990.0
2997,2087030.0
8688,990827.0
7613,915776.0
1069,1046810.0
7916,1350424.0
8288,1515726.0
9560,1472487.0
72,1017766.0
5011,705357.0
5769,910112.0
7273,1375630.0
6151,345354.0
3561,611461.0
4210,535674.0
6968,545642.0
87,1003174.0
9220,1267198.0
7285,817353.0
7164,1071183.0
875,1170617.0
8486,1274344.0
2977,849506.0
1287,1455221.0
4491,1976597.0
4743,493421.0
3540,446734.0
4387,928091.0
2863,834578.0
7216,1138763.0
4699,1101801.0
7440,621343.0
6834,1391543.0
5517,597545.0
4872,516287.0
6759,391506.0
3150,928966.0
2749,1548331.0
2098,607372.0
1952,531802.0
6786,1958806.0
2419,1321912.0
443,1549352.0
6173,1462935.0
7089,2803020.0
5855,829513.0
8562,539878.0
5746,2032718.0
4501,1176946.0
3937,494211.0
1306,296259.0
122,2282728.0
8686,1529664.0
3778,826991.0
2956,841662.0
3948,1030467.0
2826,1216142.0
3845,643966.0
5365,810477.0
2230,359009.0
5166,605240.0
8051,1189097.0
9271,925186.0
4931,617055.0
3463,611461.0
4692,1000918.0
9097,985478.0
5425,647519.0
3396,500616.0
7011,815576.0
3918,2264862.0
4261,428662.0
2295,581903.0
51,1027225.0
9447,1166194.0
237,1926111.0
1033,735156.0
5530,510177.0
7635,1003283.0
1948,578147.0
1947,2671991.0
123,2851569.0
5794,776565.0
3407,710692.0
1783,778351.0
1659,1973830.0
6433,1509405.0
5636,540039.0
9069,1612584.0
1867,1756450.0
6486,4015261.0
7176,518898.0
6703,1458480.0
7104,421906.0
873,1512177.0
1329,1374489.0
4093,363593.0
1223,2590734.0
2620,1337506.0
6497,1739011.0
2493,1862229.0
3781,1857677.0
6579,706118.0
6119,1476669.0
5490,988002.0
8703,901797.0
3894,638158.0
6444,2370002.0
4277,1591432.0
5787,792793.0
8707,913714.0
104,2226392.0
1939,1620930.0
7036,761735.0
315,1829805.0
4785,467306.0
2809,720223.0
3195,1181780.0
3193,657701.0
3743,1040440.0
8697,463930.0
5175,1147011.0
8172,1316780.0
6947,990525.0
119,777731.0
4804,628852.0
1086,1045551.0
7653,1463513.0
6469,1804180.0
4328,1295702.0
3767,1373810.0
2652,356695.0
9246,1343193.0
2521,1508666.0
5456,2274024.0
184,2263714.0
7975,971002.0
4756,761743.0
65,907835.0
1067,1389396.0
7957,1244176.0
4867,1412854.0
4694,532357.0
6121,849234.0
1449,622938.0
480,820071.0
7351,782818.0
7761,2640688.0
3833,598260.0
4875,1026113.0
2574,1064397.0
8200,886315.0
5537,1239505.0
7303,1000350.0
4653,1766897.0
3952,1727231.0
1429,387278.0
5713,1070145.0
6187,921877.0
4638,1810499.0
8412,1379490.0
3184,748670.0
5875,1263270.0
1375,798790.0
3368,672127.0
8989,906870.0
6547,579451.0
6937,2345165.0
3488,705357.0
4295,940230.0
7158,954266.0
8532,700773.0
765,1524618.0
4426,1213645.0
3789,755372.0
4673,1528283.0
4955,1830307.0
7680,1308649.0
5690,425441.0
3045,981233.0
4346,1049830.0
8748,391506.0
984,2426969.0
6960,776614.0
6996,1686092.0
9601,791611.0
1342,739445.0
8984,580312.0
5069,512560.0
9062,849854.0
1039,1232215.0
324,1606236.0
641,1241951.0
6167,1335682.0
2433,1354376.0
1326,1618852.0
2886,1176393.0
1051,1045304.0
2173,1391260.0
3906,453820.0
6426,1847538.0
9035,424016.0
2758,1150686.0
7620,1412466.0
8242,1189185.0
5805,769639.0
1856,1825080.0
4710,931660.0
717,1123332.0
929,1120427.0
1581,900054.0
2646,1254856.0
1888,1816244.0
1395,542855.0
3229,963512.0
9293,1773185.0
5181,1093811.0
9157,1581042.0
3340,475100.0
3691,1536558.0
5831,587537.0
9424,1140893.0
4109,460216.0
415,1754791.0
3982,714448.0
4861,1331589.0
4526,963834.0
2361,574719.0
4365,871964.0
1466,994616.0
5121,548991.0
5302,1428639.0
7505,1246298.0
2951,814200.0
2300,632802.0
1717,1024510.0
4979,911614.0
2389,1021740.0
2621,653045.0
5699,667613.0
7785,1590374.0
2275,1563143.0
3263,874675.0
3500,450272.0
4172,720018.0
7181,694023.0
4926,784198.0
5569,753311.0
3526,717800.0
900,1512177.0
939,1998234.0
5046,776577.0
8186,656085.0
7400,1117816.0
1053,584279.0
1220,692622.0
8060,1360522.0
7110,370677.0
3257,428589.0
3527,502535.0
310,1548329.0
1336,1316650.0
7291,1071864.0
817,3304155.0
7570,913714.0
878,630555.0
4773,589991.0
1591,1449417.0
5050,494250.0
2716,1775394.0
215,1201905.0
8621,1227218.0
5318,918633.0
8988,726226.0
7487,1476407.0
9622,775307.0
9227,1203534.0
1072,1069296.0
5344,1221540.0
7010,913633.0
5210,1369141.0
9289,1868605.0
9506,841196.0
3073,617129.0
5660,997506.0
787,741678.0
3271,1022304.0
6988,1640273.0
2248,1959352.0
